# Header
{'Magic number': 3341948587, 'File version': 10, 'File type data': 1, 'Machine ID': 39924803, 'Session ID': 2218, 'Start time': '2019-03-01_08-28-46', 'End time': '2019-03-01_11-54-15', 'Compression': 0, 'Machine type': 1, 'Data size': 271596, 'CRC': 0, 'MCSize': 24}

# Data
{'Data type': 4440, 'U1': 0, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 1, 'type': 1}
{'type': 0, 'Data type': 4377, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 207, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.019999999552965164, 'double 3': 0.0, 'Min Val': 0.0, 'Max Val': 4.0, 'subtype': 3}
{'type': 0, 'Data type': 4102, 'no packets': 1, 'time 1': '2019-03-01_10-58-05', 'time 2': '2019-03-01_11-09-02', 'no entries': 4, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 7.0, 'Max Val': 38.0, 'subtype': 3}
{'type': 0, 'Data type': 4103, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4101, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4358, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-10', 'no entries': 4718, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.20000000298023224, 'double 3': 0.0, 'Min Val': 10.714285850524902, 'Max Val': 28.399999618530273, 'subtype': 3}
{'type': 0, 'Data type': 4098, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4356, 'no packets': 1, 'time 1': '2019-03-01_08-30-46', 'time 2': '2019-03-01_11-54-15', 'no entries': 103, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 0.0, 'Max Val': 6.0, 'subtype': 3}
{'type': 0, 'Data type': 4099, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4357, 'no packets': 1, 'time 1': '2019-03-01_08-28-51', 'time 2': '2019-03-01_11-54-10', 'no entries': 4718, 'field 2': 1, 'double 1': 0.0, 'double 2': 0.125, 'double 3': 0.0, 'Min Val': 0.375, 'Max Val': 34.875, 'subtype': 3}
{'type': 0, 'Data type': 4097, 'no packets': 1, 'time 1': 0, 'time 2': 0, 'no entries': 0, 'field 2': 1, 'double 1': 0.0, 'double 2': 1.0, 'double 3': 0.0, 'Min Val': 1000000000.0, 'Max Val': -1000000000.0, 'subtype': 4}
{'type': 0, 'Data type': 4355, 'no packets': 1, 'time 1': '2019-03-01_08-28-46', 'time 2': '2019-03-01_11-54-10', 'no entries': 4718, 'field 2': 1, 'double 1': 0.0, 'double 2': 20.0, 'double 3': 0.0, 'Min Val': 16.66666603088379, 'Max Val': 2070.0, 'subtype': 3}
